          459	SP
13.734000       15.696000        5.886000
15.696000       17.658000        5.886000
17.658000       15.696000        5.886000
19.620000       17.658000        5.886000
21.582000       15.696000        5.886000
13.734000       19.620000        5.886000
15.696000       21.582000        5.886000
17.658000       19.620000        5.886000
15.696000        5.886000        9.810000
 7.848000        9.810000        9.810000
 9.810000        7.848000        9.810000
11.772000        9.810000        9.810000
13.734000        7.848000        9.810000
15.696000        9.810000        9.810000
17.658000        7.848000        9.810000
19.620000        9.810000        9.810000
21.582000        7.848000        9.810000
23.544000        9.810000        9.810000
 7.848000       13.734000        9.810000
 9.810000       11.772000        9.810000
11.772000       13.734000        9.810000
13.734000       11.772000        9.810000
15.696000       13.734000        9.810000
17.658000       11.772000        9.810000
19.620000       13.734000        9.810000
21.582000       11.772000        9.810000
23.544000       13.734000        9.810000
 5.886000       15.696000        9.810000
 7.848000       17.658000        9.810000
 9.810000       15.696000        9.810000
11.772000       17.658000        9.810000
13.734000       15.696000        9.810000
15.696000       17.658000        9.810000
17.658000       15.696000        9.810000
19.620000       17.658000        9.810000
21.582000       15.696000        9.810000
23.544000       17.658000        9.810000
25.506000       15.696000        9.810000
 7.848000       21.582000        9.810000
 9.810000       19.620000        9.810000
11.772000       21.582000        9.810000
13.734000       19.620000        9.810000
15.696000       21.582000        9.810000
17.658000       19.620000        9.810000
19.620000       21.582000        9.810000
21.582000       19.620000        9.810000
23.544000       21.582000        9.810000
 9.810000       23.544000        9.810000
13.734000       23.544000        9.810000
15.696000       25.506000        9.810000
17.658000       23.544000        9.810000
21.582000       23.544000        9.810000
11.772000        5.886000       13.734000
15.696000        5.886000       13.734000
19.620000        5.886000       13.734000
 7.848000        9.810000       13.734000
 9.810000        7.848000       13.734000
11.772000        9.810000       13.734000
13.734000        7.848000       13.734000
15.696000        9.810000       13.734000
17.658000        7.848000       13.734000
19.620000        9.810000       13.734000
21.582000        7.848000       13.734000
23.544000        9.810000       13.734000
 5.886000       11.772000       13.734000
 7.848000       13.734000       13.734000
 9.810000       11.772000       13.734000
11.772000       13.734000       13.734000
13.734000       11.772000       13.734000
15.696000       13.734000       13.734000
17.658000       11.772000       13.734000
19.620000       13.734000       13.734000
21.582000       11.772000       13.734000
23.544000       13.734000       13.734000
25.506000       11.772000       13.734000
 5.886000       15.696000       13.734000
 7.848000       17.658000       13.734000
 9.810000       15.696000       13.734000
11.772000       17.658000       13.734000
13.734000       15.696000       13.734000
15.696000       17.658000       13.734000
17.658000       15.696000       13.734000
19.620000       17.658000       13.734000
21.582000       15.696000       13.734000
23.544000       17.658000       13.734000
25.506000       15.696000       13.734000
 5.886000       19.620000       13.734000
 7.848000       21.582000       13.734000
 9.810000       19.620000       13.734000
11.772000       21.582000       13.734000
13.734000       19.620000       13.734000
15.696000       21.582000       13.734000
17.658000       19.620000       13.734000
19.620000       21.582000       13.734000
21.582000       19.620000       13.734000
23.544000       21.582000       13.734000
25.506000       19.620000       13.734000
 9.810000       23.544000       13.734000
11.772000       25.506000       13.734000
13.734000       23.544000       13.734000
15.696000       25.506000       13.734000
17.658000       23.544000       13.734000
19.620000       25.506000       13.734000
21.582000       23.544000       13.734000
11.772000        5.886000       17.658000
15.696000        5.886000       17.658000
19.620000        5.886000       17.658000
 7.848000        9.810000       17.658000
 9.810000        7.848000       17.658000
11.772000        9.810000       17.658000
13.734000        7.848000       17.658000
15.696000        9.810000       17.658000
17.658000        7.848000       17.658000
19.620000        9.810000       17.658000
21.582000        7.848000       17.658000
23.544000        9.810000       17.658000
 5.886000       11.772000       17.658000
 7.848000       13.734000       17.658000
 9.810000       11.772000       17.658000
11.772000       13.734000       17.658000
13.734000       11.772000       17.658000
15.696000       13.734000       17.658000
17.658000       11.772000       17.658000
19.620000       13.734000       17.658000
21.582000       11.772000       17.658000
23.544000       13.734000       17.658000
25.506000       11.772000       17.658000
 5.886000       15.696000       17.658000
 7.848000       17.658000       17.658000
 9.810000       15.696000       17.658000
11.772000       17.658000       17.658000
13.734000       15.696000       17.658000
15.696000       17.658000       17.658000
17.658000       15.696000       17.658000
19.620000       17.658000       17.658000
21.582000       15.696000       17.658000
23.544000       17.658000       17.658000
25.506000       15.696000       17.658000
 5.886000       19.620000       17.658000
 7.848000       21.582000       17.658000
 9.810000       19.620000       17.658000
11.772000       21.582000       17.658000
13.734000       19.620000       17.658000
15.696000       21.582000       17.658000
17.658000       19.620000       17.658000
19.620000       21.582000       17.658000
21.582000       19.620000       17.658000
23.544000       21.582000       17.658000
25.506000       19.620000       17.658000
 9.810000       23.544000       17.658000
11.772000       25.506000       17.658000
13.734000       23.544000       17.658000
15.696000       25.506000       17.658000
17.658000       23.544000       17.658000
19.620000       25.506000       17.658000
21.582000       23.544000       17.658000
15.696000        5.886000       21.582000
 7.848000        9.810000       21.582000
 9.810000        7.848000       21.582000
11.772000        9.810000       21.582000
13.734000        7.848000       21.582000
15.696000        9.810000       21.582000
17.658000        7.848000       21.582000
19.620000        9.810000       21.582000
21.582000        7.848000       21.582000
23.544000        9.810000       21.582000
 7.848000       13.734000       21.582000
 9.810000       11.772000       21.582000
11.772000       13.734000       21.582000
13.734000       11.772000       21.582000
15.696000       13.734000       21.582000
17.658000       11.772000       21.582000
19.620000       13.734000       21.582000
21.582000       11.772000       21.582000
23.544000       13.734000       21.582000
 5.886000       15.696000       21.582000
 7.848000       17.658000       21.582000
 9.810000       15.696000       21.582000
11.772000       17.658000       21.582000
13.734000       15.696000       21.582000
15.696000       17.658000       21.582000
17.658000       15.696000       21.582000
19.620000       17.658000       21.582000
21.582000       15.696000       21.582000
23.544000       17.658000       21.582000
25.506000       15.696000       21.582000
 7.848000       21.582000       21.582000
 9.810000       19.620000       21.582000
11.772000       21.582000       21.582000
13.734000       19.620000       21.582000
15.696000       21.582000       21.582000
17.658000       19.620000       21.582000
19.620000       21.582000       21.582000
21.582000       19.620000       21.582000
23.544000       21.582000       21.582000
 9.810000       23.544000       21.582000
13.734000       23.544000       21.582000
15.696000       25.506000       21.582000
17.658000       23.544000       21.582000
21.582000       23.544000       21.582000
15.696000        9.810000       25.506000
11.772000       13.734000       25.506000
13.734000       11.772000       25.506000
15.696000       13.734000       25.506000
17.658000       11.772000       25.506000
19.620000       13.734000       25.506000
 9.810000       15.696000       25.506000
11.772000       17.658000       25.506000
13.734000       15.696000       25.506000
15.696000       17.658000       25.506000
17.658000       15.696000       25.506000
19.620000       17.658000       25.506000
21.582000       15.696000       25.506000
13.734000       19.620000       25.506000
15.696000       21.582000       25.506000
17.658000       19.620000       25.506000
